xbuild/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/LauncherButton.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LauncherButton.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LauncherButton.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LauncherItem.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiBlob.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiUIView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiAnimation.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiPoint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/ListenerEntry.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LayoutConstraint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiGradient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiRect.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LauncherButton.m200"CompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler950fb97deed4b941^73bdd57deed4b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LauncherButton.m0000000000000000^4281"CompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d5854089-9f6a-4cba-aad5-fb8dc91833c3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UtilityApp_Prefix-cghdwjgtryjgsuctrekxcrmuqdit/UtilityApp_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/LauncherButton.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/LauncherButton.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LauncherButton.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/LauncherButton.o36"C2978E0A-A1E5-40DF-943C-B9CB7FF3C204-
b0979AA8C-20E0-4CAB-854C-715A5114189B

CCompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/LauncherItem.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433385085.746318
e433385085.837692
r1
xCompileC
xbuild/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/LauncherItem.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LauncherItem.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LauncherItem.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LauncherButton.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiUIView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiAnimation.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiPoint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/ListenerEntry.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiBlob.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LayoutConstraint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiGradient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiUIViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiRect.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LauncherItem.m196"CompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0f28bf7deed4b941^9b56d67deed4b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LauncherItem.m0000000000000000^4269"CompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d5854089-9f6a-4cba-aad5-fb8dc91833c3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/UtilityApp-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UtilityApp_Prefix-cghdwjgtryjgsuctrekxcrmuqdit/UtilityApp_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/LauncherItem.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/LauncherItem.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LauncherItem.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/LauncherItem.o36"AE8E275E-FF12-4E8F-896B-FB3263AFDB2D-
b0979AA8C-20E0-4CAB-854C-715A5114189B

CCompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/LauncherView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
